index,title,monarch,title only,Text that comes after,Text that comes before
30376,"Lady Margaret Beaufort (1443â€“1509), Countess of Richmond and Derby, Foundress",Monarch: Margaret,Margaret," Beaufort (1443â€“1509), Countess of Richmond and Derby, Foundress",Lady 
30377,"Lady Margaret Beaufort (1443â€“1509), Countess of Richmond and Derby, Foundress",Monarch: Margaret,Margaret," Beaufort (1443â€“1509), Countess of Richmond and Derby, Foundress",Lady 
30378,"Lady Margaret Beaufort (1443â€“1509), Countess of Richmond and Derby, Foundress",Monarch: Margaret,Margaret," Beaufort (1443â€“1509), Countess of Richmond and Derby, Foundress",Lady 
30379,"John Fisher (1459â€“1535), Bishop of Rochester, First Lady Margaret Professor of Divinity (1503), Roman Catholic Martyr",Monarch: Margaret,Margaret," Professor of Divinity (1503), Roman Catholic Martyr","John Fisher (1459â€“1535), Bishop of Rochester, First Lady "
30384,"Lady Margaret Beaufort (1443â€“1509), Countess of Richmond and Derby, Foundress",Monarch: Margaret,Margaret," Beaufort (1443â€“1509), Countess of Richmond and Derby, Foundress",Lady 
30385,"Lady Margaret Beaufort (1443â€“1509), Countess of Richmond and Derby, Foundress",Monarch: Margaret,Margaret," Beaufort (1443â€“1509), Countess of Richmond and Derby, Foundress",Lady 
30427,Edward VI (1537â€“1553),Monarch: Edward VI,Edward VI, (1537â€“1553),
30431,Queen Anne (1665â€“1714),Queen Anne,Queen Anne, (1665â€“1714),
30478,HM Queen Victoria (1819â€“1901),Monarch: Queen Victoria,Queen Victoria, (1819â€“1901),HM 
30494,Henry VIII (1491â€“1547),Monarch: Henry VIII,Henry VIII, (1491â€“1547),
30506,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
30507,James II (1633â€“1701),Monarch: James II,James II, (1633â€“1701),
30512,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
30541,"Edward VI (1537â€“1553), Founder of Christ's Hospital",Monarch: Edward VI,Edward VI," (1537â€“1553), Founder of Christ's Hospital",
30542,Edward VI (1537â€“1553),Monarch: Edward VI,Edward VI, (1537â€“1553),
30546,George V (1865â€“1936),Monarch: George V,George V, (1865â€“1936),
30554,Edward VI (1537â€“1553),Monarch: Edward VI,Edward VI, (1537â€“1553),
30564,James II Receiving the Mathematical Scholars of Christ's Hospital,Monarch: James II,James II, Receiving the Mathematical Scholars of Christ's Hospital,
30573,Edward VI (1537â€“1553),Monarch: Edward VI,Edward VI, (1537â€“1553),
30575,Edward VI (1537â€“1553),Monarch: Edward VI,Edward VI, (1537â€“1553),
30582,Henry VI (1421â€“1471),Monarch: Henry VI,Henry VI, (1421â€“1471),
30588,Edward VI (1537â€“1553),Monarch: Edward VI,Edward VI, (1537â€“1553),
30680,"John Knox Preaching in St Giles Cathedral to a Congregation Comprising Mary, Queen of Scots and Other Noble Personages","Monarch: Mary, Queen of Scots","Mary, Queen of Scots", and Other Noble Personages,John Knox Preaching in St Giles Cathedral to a Congregation Comprising 
30688,"The Arrival of George IV at Leith Harbour, 1822",Monarch: George IV,George IV," at Leith Harbour, 1822",The Arrival of 
30714,"George IV Landing at Leith, 1822",Monarch: George IV,George IV," Landing at Leith, 1822",
30817,"The Entry of George IV into Edinburgh from the Calton Hill, 1822",Monarch: George IV,George IV," into Edinburgh from the Calton Hill, 1822",The Entry of 
30818,The Military Review on the Occasion of George IV's Visit to Edinburgh,Monarch: George IV,George IV,'s Visit to Edinburgh,The Military Review on the Occasion of 
30960,"News of the Accession of James VI to the Throne of England, 1603",Monarch: James I,James I,#VALUE!,#VALUE!
30962,"Queen Mary Brought Captive to Edinburgh from Carberry Hill, 1567","Monarch: Mary, Queen of Scots","Mary, Queen of Scots",#VALUE!,#VALUE!
30963,"Queen Mary's First Farewell to Scotland, 1548","Monarch: Mary, Queen of Scots","Mary, Queen of Scots",#VALUE!,#VALUE!
30964,"The Coronation of King James II at Holyrood, 1437",Monarch: James II,James II," at Holyrood, 1437",The Coronation of King 
30967,"The State Entry of Queen Mary into Edinburgh, 1561","Monarch: Mary, Queen of Scots","Mary, Queen of Scots",#VALUE!,#VALUE!
30983,The Presentation by King James III and Queen Margaret of the Banner Known as the Blue Blanket to the Craftsmen in the Year 1482,Monarch: James III,James III, and Queen Margaret of the Banner Known as the Blue Blanket to the Craftsmen in the Year 1482,The Presentation by King 
31088,Margaret Cumming,Monarch: Margaret,Margaret, Cumming,
31299,"The Granting of a Royal Charter by King James III to the Provost, Bailies and Councillors of the Burgh of Edinburgh in the Year 1482",Monarch: James III,James III," to the Provost, Bailies and Councillors of the Burgh of Edinburgh in the Year 1482",The Granting of a Royal Charter by King 
31402,"The Procession of King George IV Entering Princes Street, Edinburgh, August, 1822",Monarch: George IV,George IV," Entering Princes Street, Edinburgh, August, 1822",The Procession of King 
31446,"Mrs James Waldie, nÃ©e Margaret Patterson of Coldingham (c.1803â€“1884)",Monarch: Margaret,Margaret, Patterson of Coldingham (c.1803â€“1884),"Mrs James Waldie, nÃ©e "
31506,"William Oliphant and His Wife Mary with Their Children: William, Mary, Margaret, John, Elizabeth, Ebenezer, David and Walter, in a Landscape, 1822",Monarch: Margaret,Margaret,", John, Elizabeth, Ebenezer, David and Walter, in a Landscape, 1822","William Oliphant and His Wife Mary with Their Children: William, Mary, "
31589,William III (1650â€“1702),Monarch: William III,William III, (1650â€“1702),
31591,George II (1683â€“1760),Monarch: George II,George II, (1683â€“1760),
31599,George III (1738â€“1820),Monarch: George III,George III, (1738â€“1820),
31632,"Queen Victoria (1819â€“1901), Enthroned in the House of Lords",Monarch: Queen Victoria,Queen Victoria," (1819â€“1901), Enthroned in the House of Lords",
31659,"Queen Victoria's Procession to the Guildhall, 9 November 1837",Monarch: Queen Victoria,Queen Victoria,"'s Procession to the Guildhall, 9 November 1837",
31732,Sanctuary (Edward IV and Lancastrian Fugitives at Tewkesbury Abbey),Monarch: Edward IV,Edward IV, and Lancastrian Fugitives at Tewkesbury Abbey),Sanctuary (
31740,"Queen Victoria's Diamond Jubilee Service, 22 June 1897",Monarch: Queen Victoria,Queen Victoria,"'s Diamond Jubilee Service, 22 June 1897",
31769,"Henry VI at Towton, North Yorkshire",Monarch: Henry VI,Henry VI," at Towton, North Yorkshire",
31863,Margaret of Anjou Taken Prisoner after the Battle of Tewkesbury,Monarch: Margaret,Margaret, of Anjou Taken Prisoner after the Battle of Tewkesbury,
31896,"Colonel Samuel Wilson (1792â€“1881), in the Costume of the King's Harbinger as He Appeared at the Coronation of William IV, 1831",Monarch: William IV,William IV,", 1831","Colonel Samuel Wilson (1792â€“1881), in the Costume of the King's Harbinger as He Appeared at the Coronation of "
31927,"The Coronation Luncheon to King George V and Queen Mary in the Guildhall, London, 29 June 1911",Monarch: George V,George V," and Queen Mary in the Guildhall, London, 29 June 1911",The Coronation Luncheon to King 
31969,"Reception of King George V and Queen Mary at the West Door of St Paul's Cathedral, London, Jubilee Day, 6 May 1935",Monarch: George V,George V," and Queen Mary at the West Door of St Paul's Cathedral, London, Jubilee Day, 6 May 1935",Reception of King 
31986,"The Opening of London Bridge by William IV, 1 August 1831",Monarch: William IV,William IV,", 1 August 1831",The Opening of London Bridge by 
32047,Margaret Cotton,Monarch: Margaret,Margaret, Cotton,
32051,"The Coronation Luncheon to Her Majesty Queen Elizabeth II in the Guildhall, London, 12 June 1953",Monarch: Elizabeth II,Elizabeth II," in the Guildhall, London, 12 June 1953",The Coronation Luncheon to Her Majesty Queen 
32080,"Study for 'The Opening of the Royal Exchange by Queen Victoria, 1844'",Monarch: Queen Victoria,Queen Victoria,", 1844'",Study for 'The Opening of the Royal Exchange by 
32687,"Number One Queen Victoria Street, London",Monarch: Queen Victoria,Queen Victoria," Street, London",Number One 
32744,Elizabeth II (b.1926),Monarch: Elizabeth II,Elizabeth II, (b.1926),
33033,"Margaret Patten, Aged 136",Monarch: Margaret,Margaret," Patten, Aged 136",
33050,Presentation of the Freedom of the City of Westminster to Margaret Thatcher,Monarch: Margaret,Margaret, Thatcher,Presentation of the Freedom of the City of Westminster to 
33108,Margaret Macpherson of Breakachy (1744â€“1808),Monarch: Margaret,Margaret, Macpherson of Breakachy (1744â€“1808),
33446,Queen Elizabeth II (b.1926),Monarch: Elizabeth II,Elizabeth II, (b.1926),Queen 
33513,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
33526,William III (1650â€“1702),Monarch: William III,William III, (1650â€“1702),
33584,Queen Mary I (1516â€“1558),Monarch: Mary I,Mary I, (1516â€“1558),Queen 
33655,Possibly Edward VI (1537â€“1553),Monarch: Edward VI,Edward VI, (1537â€“1553),Possibly 
33672,"George I (1660â€“1727), in Armour",Monarch: George I,George I," (1660â€“1727), in Armour",
33775,Queen Victoria (1819â€“1901),Monarch: Queen Victoria,Queen Victoria, (1819â€“1901),
33781,Queen Victoria (1819â€“1901),Monarch: Queen Victoria,Queen Victoria, (1819â€“1901),
33853,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
33997,Queen Anne (1665â€“1714),Queen Anne,Queen Anne, (1665â€“1714),
34009,Edward VI (1537â€“1553),Monarch: Edward VI,Edward VI, (1537â€“1553),
34027,"George I (1660â€“1727), as Elector of Hanover",Monarch: George I,George I," (1660â€“1727), as Elector of Hanover",
34039,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
34086,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
34219,Margaret Catchpole,Monarch: Margaret,Margaret, Catchpole,
34239,King George V Riding His Favourite Pony 'Jock' in Sandringham Great Park,Monarch: George V,George V, Riding His Favourite Pony 'Jock' in Sandringham Great Park,King 
34309,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
34345,Henry VII (1457â€“1509),Monarch: Henry VII,Henry VII, (1457â€“1509),
34359,George I (1660â€“1727),Monarch: George I,George I, (1660â€“1727),
34543,"Edward, Prince of Wales (1537â€“1553), Later Edward VI",Monarch: Prince of Wales,Prince of Wales," (1537â€“1553), Later Edward VI","Edward, "
34610,Henry VIII (1491â€“1547),Monarch: Henry VIII,Henry VIII, (1491â€“1547),
34618,Queen Elizabeth I (1533â€“1603),Monarch: Elizabeth I,Elizabeth I, (1533â€“1603),Queen 
34660,Edward VI (1537â€“1553),Monarch: Edward VI,Edward VI, (1537â€“1553),
34853,Mary I (1516â€“1558),Monarch: Mary I,Mary I, (1516â€“1558),
34870,Edward IV (1442â€“1483),Monarch: Edward IV,Edward IV, (1442â€“1483),
34920,"Charles I (1600â€“1649), when Duke of York",Monarch: Charles I,Charles I," (1600â€“1649), when Duke of York",
34923,James I (1566â€“1625),Monarch: James I,James I, (1566â€“1625),
34924,Queen Anne of Denmark (1574â€“1619),Queen Anne,Queen Anne, of Denmark (1574â€“1619),
34925,James I (1566â€“1625),Monarch: James I,James I, (1566â€“1625),
34926,"Henry Frederick Stuart (1594â€“1612), Prince of Wales",Monarch: Prince of Wales,Prince of Wales,,"Henry Frederick Stuart (1594â€“1612), "
34952,"Richard Foxe (c.1448â€“1528), Bishop of Winchester, Lord Privy Seal to Henry VII and Henry VIII and Founder of Corpus Christi College, Oxford",Monarch: Henry VIII,Henry VIII," and Founder of Corpus Christi College, Oxford","Richard Foxe (c.1448â€“1528), Bishop of Winchester, Lord Privy Seal to Henry VII and "
34954,"Richard Foxe (c.1448â€“1528), Bishop of Winchester, Lord Privy Seal to Henry VII and Henry VIII and Founder of Corpus Christi College, Oxford",Monarch: Henry VIII,Henry VIII," and Founder of Corpus Christi College, Oxford","Richard Foxe (c.1448â€“1528), Bishop of Winchester, Lord Privy Seal to Henry VII and "
34960,"Richard Foxe (c.1448â€“1528), Bishop of Winchester, Lord Privy Seal to Henry VII and Henry VIII and Founder of Corpus Christi College, Oxford",Monarch: Henry VIII,Henry VIII," and Founder of Corpus Christi College, Oxford","Richard Foxe (c.1448â€“1528), Bishop of Winchester, Lord Privy Seal to Henry VII and "
34969,"Richard Foxe (c.1448â€“1528), Bishop of Winchester, Lord Privy Seal to Henry VII and Henry VIII and Founder of Corpus Christi College, Oxford",Monarch: Henry VIII,Henry VIII," and Founder of Corpus Christi College, Oxford","Richard Foxe (c.1448â€“1528), Bishop of Winchester, Lord Privy Seal to Henry VII and "
35310,Oliver Cromwell Leading His Cavalry into Battle,Monarch: Oliver Cromwell,Oliver Cromwell, Leading His Cavalry into Battle,
35312,Richard Cromwell Being Offered the Crown,Monarch: Richard Cromwell,Richard Cromwell, Being Offered the Crown,
35313,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
35314,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
35315,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
35316,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
35321,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
35325,Richard Cromwell (1626â€“1712),Monarch: Richard Cromwell,Richard Cromwell, (1626â€“1712),
35327,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
35328,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
35336,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
35341,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
35342,Oliver Cromwell (1656â€“1705),Monarch: Oliver Cromwell,Oliver Cromwell, (1656â€“1705),
35344,Oliver Cromwell on Horseback,Monarch: Oliver Cromwell,Oliver Cromwell, on Horseback,
35345,Richard Cromwell (1695â€“1759),Monarch: Richard Cromwell,Richard Cromwell, (1695â€“1759),
35349,King William III (1650â€“1702),Monarch: William III,William III, (1650â€“1702),King 
35350,King Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),King 
35353,Sir Oliver Cromwell (1563â€“1655),Monarch: Oliver Cromwell,Oliver Cromwell, (1563â€“1655),Sir 
35354,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
35355,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
36039,Margaret David,Monarch: Margaret,Margaret, David,
36090,"Waterside Cottages and 'King William IV' Pub, Kings Langley",Monarch: William IV,William IV,"' Pub, Kings Langley",Waterside Cottages and 'King 
36135,Margaret Caroline Surtees (1816â€“1869),Monarch: Margaret,Margaret, Caroline Surtees (1816â€“1869),
36552,William IV (1765â€“1837),Monarch: William IV,William IV, (1765â€“1837),
36557,William III (1650â€“1702),Monarch: William III,William III, (1650â€“1702),
36567,George I (1660â€“1727),Monarch: George I,George I, (1660â€“1727),
36608,Elizabeth II Visiting on International Day,Monarch: Elizabeth II,Elizabeth II, Visiting on International Day,
36609,Elizabeth II Visiting the Staff College,Monarch: Elizabeth II,Elizabeth II, Visiting the Staff College,
36613,"HRH The Prince of Wales (b.1948), as Flight Lieutenant",Monarch: Prince of Wales,Prince of Wales," (b.1948), as Flight Lieutenant",HRH The 
36624,Elizabeth II (b.1926),Monarch: Elizabeth II,Elizabeth II, (b.1926),
36631,"HRH The Prince of Wales (b.1948), RN",Monarch: Prince of Wales,Prince of Wales," (b.1948), RN",HRH The 
